[2026-03-25T14:00:01.577+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-03-25T14:00:01.613+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: climarisk_predictions.predict_all_zones scheduled__2026-03-25T13:30:00+00:00 [queued]>
[2026-03-25T14:00:01.621+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: climarisk_predictions.predict_all_zones scheduled__2026-03-25T13:30:00+00:00 [queued]>
[2026-03-25T14:00:01.625+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-03-25T14:00:01.638+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): predict_all_zones> on 2026-03-25 13:30:00+00:00
[2026-03-25T14:00:01.647+0000] {logging_mixin.py:188} WARNING - /home/airflow/.local/lib/python3.12/site-packages/airflow/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=32094) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-03-25T14:01:52.051+0000] {climarisk_dag.py:153} ERROR - ❌ Selouane: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2ccb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.052+0000] {climarisk_dag.py:153} ERROR - ❌ Zaio: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2d640>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.054+0000] {climarisk_dag.py:153} ERROR - ❌ Agadir: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee58e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.055+0000] {climarisk_dag.py:153} ERROR - ❌ Inezgane: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7680>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.056+0000] {climarisk_dag.py:153} ERROR - ❌ Tiznit: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec55e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.057+0000] {climarisk_dag.py:153} ERROR - ❌ Taroudannt: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05370>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.059+0000] {climarisk_dag.py:153} ERROR - ❌ Ouarzazate: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2d760>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.060+0000] {climarisk_dag.py:153} ERROR - ❌ Ait Melloul: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2e0f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.061+0000] {climarisk_dag.py:153} ERROR - ❌ Biougra: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec73b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.063+0000] {climarisk_dag.py:153} ERROR - ❌ Chtouka Ait Baha: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322d19ed20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.065+0000] {climarisk_dag.py:153} ERROR - ❌ Tata: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee56d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.067+0000] {climarisk_dag.py:153} ERROR - ❌ Sidi Ifni: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7b90>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.068+0000] {climarisk_dag.py:153} ERROR - ❌ Massa: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c170>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.069+0000] {climarisk_dag.py:153} ERROR - ❌ Errachidia: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2eab0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.071+0000] {climarisk_dag.py:153} ERROR - ❌ Zagora: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee43b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.072+0000] {climarisk_dag.py:153} ERROR - ❌ Tinghir: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4860>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.073+0000] {climarisk_dag.py:153} ERROR - ❌ Ouarzazate: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec6f30>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.074+0000] {climarisk_dag.py:153} ERROR - ❌ Rissani: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04830>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.075+0000] {climarisk_dag.py:153} ERROR - ❌ Erfoud: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2cce0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.077+0000] {climarisk_dag.py:153} ERROR - ❌ Merzouga: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2f4a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.078+0000] {climarisk_dag.py:153} ERROR - ❌ Alnif: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec7e30>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.079+0000] {climarisk_dag.py:153} ERROR - ❌ Goulmima: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee6240>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.081+0000] {climarisk_dag.py:153} ERROR - ❌ Laâyoune: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee72f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.082+0000] {climarisk_dag.py:153} ERROR - ❌ Boujdour: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee79e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.083+0000] {climarisk_dag.py:153} ERROR - ❌ Tarfaya: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c230>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.085+0000] {climarisk_dag.py:153} ERROR - ❌ Smara: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2fce0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.086+0000] {climarisk_dag.py:153} ERROR - ❌ El Marsa: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee5970>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.087+0000] {climarisk_dag.py:153} ERROR - ❌ Dakhla: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee6840>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.088+0000] {climarisk_dag.py:153} ERROR - ❌ Aousserd: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec74a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.090+0000] {climarisk_dag.py:153} ERROR - ❌ Guelmim: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04110>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.091+0000] {climarisk_dag.py:153} ERROR - ❌ Tan-Tan: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2fef0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.093+0000] {climarisk_dag.py:153} ERROR - ❌ Assa: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd509b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.094+0000] {climarisk_dag.py:153} ERROR - ❌ Zag: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2fcb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.096+0000] {climarisk_dag.py:153} ERROR - ❌ Sidi Ifni: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2ef30>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.097+0000] {climarisk_dag.py:153} ERROR - ❌ Tiznit: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2e2a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.098+0000] {climarisk_dag.py:153} ERROR - ❌ Tunis: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2d6d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.099+0000] {climarisk_dag.py:153} ERROR - ❌ Kampala: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c890>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.100+0000] {climarisk_dag.py:153} ERROR - ❌ Dakar: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec5fd0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.102+0000] {climarisk_dag.py:153} ERROR - ❌ Kinshasa: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c260>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.103+0000] {climarisk_dag.py:153} ERROR - ❌ Luanda: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2e1b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.105+0000] {climarisk_dag.py:153} ERROR - ❌ Khartoum: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2f350>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.106+0000] {climarisk_dag.py:153} ERROR - ❌ Harare: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec7680>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.107+0000] {climarisk_dag.py:153} ERROR - ❌ Lusaka: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec7b60>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.108+0000] {climarisk_dag.py:153} ERROR - ❌ Maputo: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4350>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.109+0000] {climarisk_dag.py:153} ERROR - ❌ Antananarivo: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x793235e6e960>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.110+0000] {climarisk_dag.py:153} ERROR - ❌ Abidjan: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2f200>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.111+0000] {climarisk_dag.py:153} ERROR - ❌ Douala: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2cf80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.113+0000] {climarisk_dag.py:153} ERROR - ❌ Niamey: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2cfb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.114+0000] {climarisk_dag.py:153} ERROR - ❌ Ouagadougou: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4470>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.116+0000] {climarisk_dag.py:153} ERROR - ❌ Bamako: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee54c0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.117+0000] {climarisk_dag.py:153} ERROR - ❌ Windhoek: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c920>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.119+0000] {climarisk_dag.py:153} ERROR - ❌ Port Harcourt: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2e840>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.120+0000] {climarisk_dag.py:153} ERROR - ❌ Warri: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2efc0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.121+0000] {climarisk_dag.py:153} ERROR - ❌ Calabar: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2fbc0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.123+0000] {climarisk_dag.py:153} ERROR - ❌ Beijing: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee68d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.124+0000] {climarisk_dag.py:153} ERROR - ❌ Shanghai: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7b90>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.126+0000] {climarisk_dag.py:153} ERROR - ❌ Guangzhou: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2cd10>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.127+0000] {climarisk_dag.py:153} ERROR - ❌ Chengdu: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2dfa0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.128+0000] {climarisk_dag.py:153} ERROR - ❌ Wuhan: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2de80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.129+0000] {climarisk_dag.py:153} ERROR - ❌ Chongqing: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7260>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.130+0000] {climarisk_dag.py:153} ERROR - ❌ Zhengzhou: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7200>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.132+0000] {climarisk_dag.py:153} ERROR - ❌ Changsha: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee66c0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.133+0000] {climarisk_dag.py:153} ERROR - ❌ Nanchang: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee67e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.134+0000] {climarisk_dag.py:153} ERROR - ❌ Yichang: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2d460>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.135+0000] {climarisk_dag.py:153} ERROR - ❌ Haikou: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2ea50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.137+0000] {climarisk_dag.py:153} ERROR - ❌ Hong Kong: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2fda0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.138+0000] {climarisk_dag.py:153} ERROR - ❌ Taipei: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec5cd0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.139+0000] {climarisk_dag.py:153} ERROR - ❌ Kaohsiung: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04320>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.140+0000] {climarisk_dag.py:153} ERROR - ❌ Mumbai: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee71a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.142+0000] {climarisk_dag.py:153} ERROR - ❌ Delhi: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2ef60>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.144+0000] {climarisk_dag.py:153} ERROR - ❌ Bangalore: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2d7f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.146+0000] {climarisk_dag.py:153} ERROR - ❌ Chennai: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2d2e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.148+0000] {climarisk_dag.py:153} ERROR - ❌ Kolkata: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd07a40>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.149+0000] {climarisk_dag.py:153} ERROR - ❌ Patna: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04b60>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.151+0000] {climarisk_dag.py:153} ERROR - ❌ Guwahati: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2fb30>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.152+0000] {climarisk_dag.py:153} ERROR - ❌ Varanasi: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2f290>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.154+0000] {climarisk_dag.py:153} ERROR - ❌ Muzaffarpur: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee54f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:52.156+0000] {climarisk_dag.py:153} ERROR - ❌ Visakhapatnam: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7c50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.187+0000] {climarisk_dag.py:153} ERROR - ❌ Vijayawada: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd058b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.189+0000] {climarisk_dag.py:153} ERROR - ❌ Tokyo: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05310>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.192+0000] {climarisk_dag.py:153} ERROR - ❌ Osaka: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4e60>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.194+0000] {climarisk_dag.py:153} ERROR - ❌ Sapporo: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2da00>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.196+0000] {climarisk_dag.py:153} ERROR - ❌ Naha: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c1d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.197+0000] {climarisk_dag.py:153} ERROR - ❌ Seoul: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2e960>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.198+0000] {climarisk_dag.py:153} ERROR - ❌ Busan: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd058b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
